Date,S&P,Nasdaq
2016-01-04,2012.660034,4903.089844
2016-01-05,2016.709961,4891.430176
2016-01-06,1990.26001,4835.759766
2016-01-07,1943.089966,4689.430176
2016-01-08,1922.030029,4643.629883
2016-01-11,1923.670044,4637.990234
2016-01-12,1938.680054,4685.919922
2016-01-13,1890.280029,4526.060059
2016-01-14,1921.839966,4615
2016-01-15,1880.329956,4488.419922
2016-01-19,1881.329956,4476.950195
2016-01-20,1859.329956,4471.689941
2016-01-21,1868.98999,4472.060059
2016-01-22,1906.900024,4591.180176
2016-01-25,1877.079956,4518.490234
2016-01-26,1903.630005,4567.669922
2016-01-27,1882.949951,4468.169922
2016-01-28,1893.359985,4506.680176
2016-01-29,1940.23999,4613.950195
2016-02-01,1939.380005,4620.370117
2016-02-02,1903.030029,4516.950195
2016-02-03,1912.530029,4504.240234
2016-02-04,1915.449951,4509.560059
2016-02-05,1880.050049,4363.140137
2016-02-08,1853.439941,4283.75
2016-02-09,1852.209961,4268.759766
2016-02-10,1851.859985,4283.589844
2016-02-11,1829.079956,4266.839844
2016-02-12,1864.780029,4337.509766
2016-02-16,1895.579956,4435.959961
2016-02-17,1926.819946,4534.060059
2016-02-18,1917.829956,4487.540039
2016-02-19,1917.780029,4504.430176
2016-02-22,1945.5,4570.609863
2016-02-23,1921.27002,4503.580078
2016-02-24,1929.800049,4542.609863
2016-02-25,1951.699951,4582.200195
2016-02-26,1948.050049,4590.470215
2016-02-29,1932.22998,4557.950195
2016-03-01,1978.349976,4689.600098
2016-03-02,1986.449951,4703.419922
2016-03-03,1993.400024,4707.419922
2016-03-04,1999.98999,4717.02002
2016-03-07,2001.76001,4708.25
2016-03-08,1979.26001,4648.819824
2016-03-09,1989.26001,4674.379883
2016-03-10,1989.569946,4662.160156
2016-03-11,2022.189941,4748.470215
2016-03-14,2019.640015,4750.279785
2016-03-15,2015.930054,4728.669922
2016-03-16,2027.219971,4763.970215
2016-03-17,2040.589966,4774.990234
2016-03-18,2049.580078,4795.649902
2016-03-21,2051.600098,4808.870117
2016-03-22,2049.800049,4821.660156
2016-03-23,2036.709961,4768.859863
2016-03-24,2035.939941,4773.5
2016-03-28,2037.050049,4766.790039
2016-03-29,2055.01001,4846.620117
2016-03-30,2063.949951,4869.290039
2016-03-31,2059.73999,4869.850098
2016-04-01,2072.780029,4914.540039
2016-04-04,2066.129883,4891.799805
2016-04-05,2045.170044,4843.930176
2016-04-06,2066.659912,4920.720215
2016-04-07,2041.910034,4848.370117
2016-04-08,2047.599976,4850.689941
2016-04-11,2041.98999,4833.399902
2016-04-12,2061.719971,4872.089844
2016-04-13,2082.419922,4947.419922
2016-04-14,2082.780029,4945.890137
2016-04-15,2080.72998,4938.220215
2016-04-18,2094.340088,4960.02002
2016-04-19,2100.800049,4940.330078
2016-04-20,2102.399902,4948.129883
2016-04-21,2091.47998,4945.890137
2016-04-22,2091.580078,4906.22998
2016-04-25,2087.790039,4895.790039
2016-04-26,2091.699951,4888.279785
2016-04-27,2095.149902,4863.140137
2016-04-28,2075.810059,4805.290039
2016-04-29,2065.300049,4775.359863
2016-05-02,2081.429932,4817.589844
2016-05-03,2063.370117,4763.220215
2016-05-04,2051.120117,4725.640137
2016-05-05,2050.629883,4717.089844
2016-05-06,2057.139893,4736.160156
2016-05-09,2058.689941,4750.209961
2016-05-10,2084.389893,4809.879883
2016-05-11,2064.459961,4760.689941
2016-05-12,2064.110107,4737.330078
2016-05-13,2046.609985,4717.680176
2016-05-16,2066.659912,4775.459961
2016-05-17,2047.209961,4715.72998
2016-05-18,2047.630005,4739.120117
2016-05-19,2040.040039,4712.529785
2016-05-20,2052.320068,4769.560059
2016-05-23,2048.040039,4765.779785
2016-05-24,2076.060059,4861.060059
2016-05-25,2090.540039,4894.890137
2016-05-26,2090.100098,4901.77002
2016-05-27,2099.060059,4933.5
2016-05-31,2096.949951,4948.049805
2016-06-01,2099.330078,4952.25
2016-06-02,2105.26001,4971.359863
2016-06-03,2099.129883,4942.52002
2016-06-06,2109.409912,4968.709961
2016-06-07,2112.129883,4961.75
2016-06-08,2119.120117,4974.640137
2016-06-09,2115.47998,4958.620117
2016-06-10,2096.070068,4894.549805
2016-06-13,2079.060059,4848.439941
2016-06-14,2075.320068,4843.549805
2016-06-15,2071.5,4834.930176
2016-06-16,2077.98999,4844.919922
2016-06-17,2071.219971,4800.339844
2016-06-20,2083.25,4837.209961
2016-06-21,2088.899902,4843.759766
2016-06-22,2085.449951,4833.319824
2016-06-23,2113.320068,4910.040039
2016-06-24,2037.410034,4707.97998
2016-06-27,2000.540039,4594.439941
2016-06-28,2036.089966,4691.870117
2016-06-29,2070.77002,4779.25
2016-06-30,2098.860107,4842.669922
2016-07-01,2102.949951,4862.569824
2016-07-05,2088.550049,4822.899902
2016-07-06,2099.72998,4859.160156
2016-07-07,2097.899902,4876.810059
2016-07-08,2129.899902,4956.759766
2016-07-11,2137.159912,4988.640137
2016-07-12,2152.139893,5022.819824
2016-07-13,2152.429932,5005.72998
2016-07-14,2163.75,5034.060059
2016-07-15,2161.73999,5029.589844
2016-07-18,2166.889893,5055.779785
2016-07-19,2163.780029,5036.370117
2016-07-20,2173.02002,5089.930176
2016-07-21,2165.169922,5073.899902
2016-07-22,2175.030029,5100.160156
2016-07-25,2168.47998,5097.629883
2016-07-26,2169.179932,5110.049805
2016-07-27,2166.580078,5139.810059
2016-07-28,2170.060059,5154.97998
2016-07-29,2173.600098,5162.129883
2016-08-01,2170.840088,5184.200195
2016-08-02,2157.030029,5137.72998
2016-08-03,2163.790039,5159.740234
2016-08-04,2164.25,5166.25
2016-08-05,2182.870117,5221.120117
2016-08-08,2180.889893,5213.140137
2016-08-09,2181.73999,5225.47998
2016-08-10,2175.48999,5204.580078
2016-08-11,2185.790039,5228.399902
2016-08-12,2184.050049,5232.890137
2016-08-15,2190.149902,5262.02002
2016-08-16,2178.149902,5227.109863
2016-08-17,2182.219971,5228.660156
2016-08-18,2187.02002,5240.149902
2016-08-19,2183.870117,5238.379883
2016-08-22,2182.639893,5244.600098
2016-08-23,2186.899902,5260.080078
2016-08-24,2175.439941,5217.689941
2016-08-25,2172.469971,5212.200195
2016-08-26,2169.040039,5218.919922
2016-08-29,2180.379883,5232.330078
2016-08-30,2176.120117,5222.990234
2016-08-31,2170.949951,5213.220215
2016-09-01,2170.860107,5227.209961
2016-09-02,2179.97998,5249.899902
2016-09-06,2186.47998,5275.910156
2016-09-07,2186.159912,5283.930176
2016-09-08,2181.300049,5259.47998
2016-09-09,2127.810059,5125.910156
2016-09-12,2159.040039,5211.890137
2016-09-13,2127.02002,5155.25
2016-09-14,2125.77002,5173.77002
2016-09-15,2147.26001,5249.689941
2016-09-16,2139.159912,5244.569824
2016-09-19,2139.120117,5235.029785
2016-09-20,2139.76001,5241.350098
2016-09-21,2163.120117,5295.180176
2016-09-22,2177.179932,5339.52002
2016-09-23,2164.689941,5305.75
2016-09-26,2146.100098,5257.490234
2016-09-27,2159.929932,5305.709961
2016-09-28,2171.370117,5318.549805
2016-09-29,2151.129883,5269.149902
2016-09-30,2168.27002,5312
2016-10-03,2161.199951,5300.870117
2016-10-04,2150.48999,5289.660156
2016-10-05,2159.72998,5316.02002
2016-10-06,2160.77002,5306.850098
2016-10-07,2153.73999,5292.399902
2016-10-10,2163.659912,5328.669922
2016-10-11,2136.72998,5246.790039
2016-10-12,2139.179932,5239.02002
2016-10-13,2132.550049,5213.330078
2016-10-14,2132.97998,5214.160156
2016-10-17,2126.5,5199.819824
2016-10-18,2139.600098,5243.839844
2016-10-19,2144.290039,5246.410156
2016-10-20,2141.340088,5241.830078
2016-10-21,2141.159912,5257.399902
2016-10-24,2151.330078,5309.830078
2016-10-25,2143.159912,5283.399902
2016-10-26,2139.429932,5250.27002
2016-10-27,2133.040039,5215.970215
2016-10-28,2126.409912,5190.100098
2016-10-31,2126.149902,5189.140137
2016-11-01,2111.719971,5153.580078
2016-11-02,2097.939941,5105.569824
2016-11-03,2088.659912,5058.410156
2016-11-04,2085.179932,5046.370117
2016-11-07,2131.52002,5166.169922
2016-11-08,2139.560059,5193.490234
2016-11-09,2163.26001,5251.069824
2016-11-10,2167.47998,5208.799805
2016-11-11,2164.449951,5237.109863
2016-11-14,2164.199951,5218.399902
2016-11-15,2180.389893,5275.620117
2016-11-16,2176.939941,5294.580078
2016-11-17,2187.120117,5333.970215
2016-11-18,2181.899902,5321.509766
2016-11-21,2198.179932,5368.859863
2016-11-22,2202.939941,5386.350098
2016-11-23,2204.719971,5380.680176
2016-11-25,2213.350098,5398.919922
2016-11-28,2201.719971,5368.810059
2016-11-29,2204.659912,5379.919922
2016-11-30,2198.810059,5323.680176
2016-12-01,2191.080078,5251.109863
2016-12-02,2191.949951,5255.649902
2016-12-05,2204.709961,5308.890137
2016-12-06,2212.22998,5333
2016-12-07,2241.350098,5393.759766
2016-12-08,2246.189941,5417.359863
2016-12-09,2259.530029,5444.5
2016-12-12,2256.959961,5412.540039
2016-12-13,2271.719971,5463.830078
2016-12-14,2253.280029,5436.669922
2016-12-15,2262.030029,5456.850098
2016-12-16,2258.070068,5437.160156
2016-12-19,2262.530029,5457.439941
2016-12-20,2270.76001,5483.939941
2016-12-21,2265.179932,5471.430176
2016-12-22,2260.959961,5447.419922
2016-12-23,2263.790039,5462.689941
2016-12-27,2268.879883,5487.439941
2016-12-28,2249.919922,5438.560059
2016-12-29,2249.26001,5432.089844
2016-12-30,2238.830078,5383.120117
2017-01-03,2257.830078,5429.080078
2017-01-04,2270.75,5477
2017-01-05,2269,5487.939941
2017-01-06,2276.97998,5521.060059
2017-01-09,2268.899902,5531.819824
2017-01-10,2268.899902,5551.819824
2017-01-11,2275.320068,5563.649902
2017-01-12,2270.439941,5547.490234
2017-01-13,2274.639893,5574.120117
2017-01-17,2267.889893,5538.72998
2017-01-18,2271.889893,5555.649902
2017-01-19,2263.689941,5540.080078
2017-01-20,2271.310059,5555.330078
2017-01-23,2265.199951,5552.939941
2017-01-24,2280.070068,5600.959961
2017-01-25,2298.370117,5656.339844
2017-01-26,2296.679932,5655.180176
2017-01-27,2294.689941,5660.779785
2017-01-30,2280.899902,5613.709961
2017-01-31,2278.870117,5614.790039
2017-02-01,2279.550049,5642.649902
2017-02-02,2280.850098,5636.200195
2017-02-03,2297.419922,5666.77002
2017-02-06,2292.560059,5663.549805
2017-02-07,2293.080078,5674.220215
2017-02-08,2294.669922,5682.450195
2017-02-09,2307.870117,5715.180176
2017-02-10,2316.100098,5734.129883
2017-02-13,2328.25,5763.959961
2017-02-14,2337.580078,5782.569824
2017-02-15,2349.25,5819.439941
2017-02-16,2347.219971,5814.899902
2017-02-17,2351.159912,5838.580078
2017-02-21,2365.379883,5865.950195
2017-02-22,2362.820068,5860.629883
2017-02-23,2363.810059,5835.509766
2017-02-24,2367.340088,5845.310059
2017-02-27,2369.75,5861.899902
2017-02-28,2363.639893,5825.439941
2017-03-01,2395.959961,5904.029785
2017-03-02,2381.919922,5861.220215
2017-03-03,2383.120117,5870.75
2017-03-06,2375.310059,5849.180176
2017-03-07,2368.389893,5833.930176
2017-03-08,2362.97998,5837.549805
2017-03-09,2364.870117,5838.810059
2017-03-10,2372.600098,5861.72998
2017-03-13,2373.469971,5875.779785
2017-03-14,2365.449951,5856.819824
2017-03-15,2385.26001,5900.049805
2017-03-16,2381.379883,5900.759766
2017-03-17,2378.25,5901
2017-03-20,2373.469971,5901.529785
2017-03-21,2344.02002,5793.830078
2017-03-22,2348.449951,5821.640137
2017-03-23,2345.959961,5817.689941
2017-03-24,2343.97998,5828.740234
2017-03-27,2341.590088,5840.370117
2017-03-28,2358.570068,5875.140137
2017-03-29,2361.129883,5897.549805
2017-03-30,2368.060059,5914.339844
2017-03-31,2362.719971,5911.740234
2017-04-03,2358.840088,5894.680176
2017-04-04,2360.159912,5898.609863
2017-04-05,2352.949951,5864.47998
2017-04-06,2357.48999,5878.950195
2017-04-07,2355.540039,5877.810059
2017-04-10,2357.159912,5880.930176
2017-04-11,2353.780029,5866.77002
2017-04-12,2344.929932,5836.160156
2017-04-13,2328.949951,5805.149902
2017-04-17,2349.01001,5856.790039
2017-04-18,2342.189941,5849.470215
2017-04-19,2338.169922,5863.029785
2017-04-20,2355.840088,5916.779785
2017-04-21,2348.689941,5910.52002
2017-04-24,2374.149902,5983.819824
2017-04-25,2388.610107,6025.490234
2017-04-26,2387.449951,6025.22998
2017-04-27,2388.77002,6048.939941
2017-04-28,2384.199951,6047.609863
2017-05-01,2388.330078,6091.600098
2017-05-02,2391.169922,6095.370117
2017-05-03,2388.129883,6072.549805
2017-05-04,2389.52002,6075.339844
2017-05-05,2399.290039,6100.759766
2017-05-08,2399.379883,6102.660156
2017-05-09,2396.919922,6120.589844
2017-05-10,2399.629883,6129.140137
2017-05-11,2394.439941,6115.959961
2017-05-12,2390.899902,6121.22998
2017-05-15,2402.320068,6149.669922
2017-05-16,2400.669922,6169.870117
2017-05-17,2357.030029,6011.240234
2017-05-18,2365.719971,6055.129883
2017-05-19,2381.72998,6083.700195
2017-05-22,2394.02002,6133.620117
2017-05-23,2398.419922,6138.709961
2017-05-24,2404.389893,6163.02002
2017-05-25,2415.070068,6205.259766
2017-05-26,2415.820068,6210.189941
2017-05-30,2412.909912,6203.189941
2017-05-31,2411.800049,6198.52002
2017-06-01,2430.060059,6246.830078
2017-06-02,2439.070068,6305.799805
2017-06-05,2436.100098,6295.680176
2017-06-06,2429.330078,6275.060059
2017-06-07,2433.139893,6297.379883
2017-06-08,2433.790039,6321.759766
2017-06-09,2431.77002,6207.919922
2017-06-12,2429.389893,6175.459961
2017-06-13,2440.350098,6220.370117
2017-06-14,2437.919922,6194.890137
2017-06-15,2432.459961,6165.5
2017-06-16,2433.149902,6151.759766
2017-06-19,2453.459961,6239.009766
2017-06-20,2437.030029,6188.029785
2017-06-21,2435.610107,6233.950195
2017-06-22,2434.5,6236.689941
2017-06-23,2438.300049,6265.25
2017-06-26,2439.070068,6247.149902
2017-06-27,2419.379883,6146.620117
2017-06-28,2440.689941,6234.410156
2017-06-29,2419.699951,6144.350098
2017-06-30,2423.409912,6140.419922
2017-07-03,2429.01001,6110.060059
2017-07-05,2432.540039,6150.859863
2017-07-06,2409.75,6089.459961
2017-07-07,2425.179932,6153.080078
2017-07-10,2427.429932,6176.390137
2017-07-11,2425.530029,6193.299805
2017-07-12,2443.25,6261.169922
2017-07-13,2447.830078,6274.439941
2017-07-14,2459.27002,6312.470215
2017-07-17,2459.139893,6314.430176
2017-07-18,2460.610107,6344.310059
2017-07-19,2473.830078,6385.040039
2017-07-20,2473.449951,6390
2017-07-21,2472.540039,6387.75
2017-07-24,2469.909912,6410.810059
2017-07-25,2477.129883,6412.169922
2017-07-26,2477.830078,6422.75
2017-07-27,2475.419922,6382.189941
2017-07-28,2472.100098,6374.680176
2017-07-31,2470.300049,6348.120117
2017-08-01,2476.350098,6362.939941
2017-08-02,2477.570068,6362.649902
2017-08-03,2472.159912,6340.339844
2017-08-04,2476.830078,6351.560059
2017-08-07,2480.909912,6383.77002
2017-08-08,2474.919922,6370.459961
2017-08-09,2474.02002,6352.330078
2017-08-10,2438.209961,6216.870117
2017-08-11,2441.320068,6256.560059
2017-08-14,2465.840088,6340.22998
2017-08-15,2464.610107,6333.009766
2017-08-16,2468.110107,6345.109863
2017-08-17,2430.01001,6221.910156
2017-08-18,2425.550049,6216.529785
2017-08-21,2428.370117,6213.129883
2017-08-22,2452.51001,6297.47998
2017-08-23,2444.040039,6278.410156
2017-08-24,2438.969971,6271.330078
2017-08-25,2443.050049,6265.640137
2017-08-28,2444.23999,6283.02002
2017-08-29,2446.300049,6301.890137
2017-08-30,2457.590088,6368.310059
2017-08-31,2471.649902,6428.660156
2017-09-01,2476.550049,6435.330078
2017-09-05,2457.850098,6375.569824
2017-09-06,2465.540039,6393.310059
2017-09-07,2465.100098,6397.870117
2017-09-08,2461.429932,6360.189941
2017-09-11,2488.110107,6432.259766
2017-09-12,2496.47998,6454.279785
2017-09-13,2498.370117,6460.189941
2017-09-14,2495.620117,6429.080078
2017-09-15,2500.22998,6448.470215
2017-09-18,2503.870117,6454.640137
2017-09-19,2506.649902,6461.319824
2017-09-20,2508.23999,6456.040039
2017-09-21,2500.600098,6422.689941
2017-09-22,2502.219971,6426.919922
2017-09-25,2496.659912,6370.589844
2017-09-26,2496.840088,6380.160156
2017-09-27,2507.040039,6453.259766
2017-09-28,2510.060059,6453.450195
2017-09-29,2519.360107,6495.959961
2017-10-02,2529.120117,6516.720215
2017-10-03,2534.580078,6531.709961
2017-10-04,2537.73999,6534.629883
2017-10-05,2552.070068,6585.359863
2017-10-06,2549.330078,6590.180176
2017-10-09,2544.72998,6579.72998
2017-10-10,2550.639893,6587.25
2017-10-11,2555.23999,6603.549805
2017-10-12,2550.929932,6591.509766
2017-10-13,2553.169922,6605.799805
2017-10-16,2557.639893,6624
2017-10-17,2559.360107,6623.660156
2017-10-18,2561.26001,6624.220215
2017-10-19,2562.100098,6605.069824
2017-10-20,2575.209961,6629.049805
2017-10-23,2564.97998,6586.830078
2017-10-24,2569.129883,6598.430176
2017-10-25,2557.149902,6563.890137
2017-10-26,2560.399902,6556.77002
2017-10-27,2581.070068,6701.259766
2017-10-30,2572.830078,6698.959961
2017-10-31,2575.26001,6727.669922
2017-11-01,2579.360107,6716.529785
2017-11-02,2579.850098,6714.939941
2017-11-03,2587.840088,6764.439941
2017-11-06,2591.129883,6786.439941
2017-11-07,2590.639893,6767.779785
2017-11-08,2594.379883,6789.120117
2017-11-09,2584.620117,6750.049805
2017-11-10,2582.300049,6750.939941
2017-11-13,2584.840088,6757.600098
2017-11-14,2578.870117,6737.870117
2017-11-15,2564.620117,6706.209961
2017-11-16,2585.639893,6793.290039
2017-11-17,2578.850098,6782.790039
2017-11-20,2582.139893,6790.709961
2017-11-21,2599.030029,6862.47998
2017-11-22,2597.080078,6867.359863
2017-11-24,2602.419922,6889.160156
2017-11-27,2601.419922,6878.52002
2017-11-28,2627.040039,6912.359863
2017-11-29,2626.070068,6824.390137
2017-11-30,2647.580078,6873.970215
2017-12-01,2642.219971,6847.589844
2017-12-04,2639.439941,6775.370117
2017-12-05,2629.570068,6762.209961
2017-12-06,2629.27002,6776.379883
2017-12-07,2636.97998,6812.839844
2017-12-08,2651.5,6840.080078
2017-12-11,2659.98999,6875.080078
2017-12-12,2664.110107,6862.319824
2017-12-13,2662.850098,6875.799805
2017-12-14,2652.01001,6856.529785
2017-12-15,2675.810059,6936.580078
2017-12-18,2690.159912,6994.759766
2017-12-19,2681.469971,6963.850098
2017-12-20,2679.25,6960.959961
2017-12-21,2684.570068,6965.359863
2017-12-22,2683.340088,6959.959961
2017-12-26,2680.5,6936.25
2017-12-27,2682.620117,6939.339844
2017-12-28,2687.540039,6950.160156
2017-12-29,2673.610107,6903.390137
2018-01-02,2695.810059,7006.899902
2018-01-03,2713.060059,7065.529785
2018-01-04,2723.98999,7077.910156
2018-01-05,2743.149902,7136.560059
2018-01-08,2747.709961,7157.390137
2018-01-09,2751.290039,7163.580078
2018-01-10,2748.22998,7153.569824
2018-01-11,2767.560059,7211.779785
2018-01-12,2786.23999,7261.060059
2018-01-16,2776.419922,7223.689941
2018-01-17,2802.560059,7298.279785
2018-01-18,2798.030029,7296.049805
2018-01-19,2810.300049,7336.379883
2018-01-22,2832.969971,7408.029785
2018-01-23,2839.129883,7460.290039
2018-01-24,2837.540039,7415.060059
2018-01-25,2839.25,7411.160156
2018-01-26,2872.870117,7505.77002
2018-01-29,2853.530029,7466.509766
2018-01-30,2822.429932,7402.47998
2018-01-31,2823.810059,7411.47998
2018-02-01,2821.97998,7385.859863
2018-02-02,2762.129883,7240.950195
2018-02-05,2648.939941,6967.529785
2018-02-06,2695.139893,7115.879883
2018-02-07,2681.659912,7051.97998
2018-02-08,2581,6777.160156
2018-02-09,2619.550049,6874.490234
2018-02-12,2656,6981.959961
2018-02-13,2662.939941,7013.509766
2018-02-14,2698.629883,7143.620117
2018-02-15,2731.199951,7256.430176
2018-02-16,2732.219971,7239.470215
2018-02-20,2716.26001,7234.310059
2018-02-21,2701.330078,7218.22998
2018-02-22,2703.959961,7210.089844
2018-02-23,2747.300049,7337.390137
2018-02-26,2779.600098,7421.459961
2018-02-27,2744.280029,7330.350098
2018-02-28,2713.830078,7273.009766
2018-03-01,2677.669922,7180.560059
2018-03-02,2691.25,7257.870117
2018-03-05,2720.939941,7330.709961
2018-03-06,2728.120117,7372.009766
2018-03-07,2726.800049,7396.649902
2018-03-08,2738.969971,7427.950195
2018-03-09,2786.570068,7560.810059
2018-03-12,2783.02002,7588.319824
2018-03-13,2765.310059,7511.009766
2018-03-14,2749.47998,7496.810059
2018-03-15,2747.330078,7481.740234
2018-03-16,2752.01001,7481.990234
2018-03-19,2712.919922,7344.240234
2018-03-20,2716.939941,7364.299805
2018-03-21,2711.929932,7345.290039
2018-03-22,2643.689941,7166.680176
2018-03-23,2588.26001,6992.669922
2018-03-26,2658.550049,7220.540039
2018-03-27,2612.620117,7008.810059
2018-03-28,2605,6949.22998
2018-03-29,2640.870117,7063.450195
2018-04-02,2581.879883,6870.120117
2018-04-03,2614.449951,6941.279785
2018-04-04,2644.689941,7042.109863
2018-04-05,2662.840088,7076.549805
2018-04-06,2604.469971,6915.109863
2018-04-09,2613.159912,6950.339844
2018-04-10,2656.870117,7094.299805
2018-04-11,2642.189941,7069.029785
2018-04-12,2663.98999,7140.25
2018-04-13,2656.300049,7106.649902
2018-04-16,2677.840088,7156.279785
2018-04-17,2706.389893,7281.100098
2018-04-18,2708.639893,7295.240234
2018-04-19,2693.129883,7238.060059
2018-04-20,2670.139893,7146.129883
2018-04-23,2670.290039,7128.600098
2018-04-24,2634.560059,7007.350098
2018-04-25,2639.399902,7003.740234
2018-04-26,2666.939941,7118.680176
2018-04-27,2669.909912,7119.799805
2018-04-30,2648.050049,7066.27002
2018-05-01,2654.800049,7130.700195
2018-05-02,2635.669922,7100.899902
2018-05-03,2629.72998,7088.149902
2018-05-04,2663.419922,7209.620117
2018-05-07,2672.629883,7265.209961
2018-05-08,2671.919922,7266.899902
2018-05-09,2697.790039,7339.910156
2018-05-10,2723.070068,7404.970215
2018-05-11,2727.719971,7402.879883
2018-05-14,2730.129883,7411.319824
2018-05-15,2711.449951,7351.629883
2018-05-16,2722.459961,7398.299805
2018-05-17,2720.129883,7382.470215
2018-05-18,2712.969971,7354.339844
2018-05-21,2733.01001,7394.040039
2018-05-22,2724.439941,7378.459961
2018-05-23,2733.290039,7425.959961
2018-05-24,2727.76001,7424.430176
2018-05-25,2721.330078,7433.850098
2018-05-29,2689.860107,7396.589844
2018-05-30,2724.01001,7462.450195
2018-05-31,2705.27002,7442.120117
2018-06-01,2734.620117,7554.330078
2018-06-04,2746.870117,7606.459961
2018-06-05,2748.800049,7637.859863
2018-06-06,2772.350098,7689.240234
2018-06-07,2770.370117,7635.069824
2018-06-08,2779.030029,7645.509766
2018-06-11,2782,7659.930176
2018-06-12,2786.850098,7703.790039
2018-06-13,2775.629883,7695.700195
2018-06-14,2782.48999,7761.040039
2018-06-15,2779.659912,7746.379883
2018-06-18,2773.75,7747.029785
2018-06-19,2762.590088,7725.589844
2018-06-20,2767.320068,7781.509766
2018-06-21,2749.76001,7712.950195
2018-06-22,2754.879883,7692.819824
2018-06-25,2717.070068,7532.009766
2018-06-26,2723.060059,7561.629883
2018-06-27,2699.629883,7445.080078
2018-06-28,2716.310059,7503.680176
2018-06-29,2718.370117,7510.299805
2018-07-02,2726.709961,7567.689941
2018-07-03,2713.219971,7502.669922
2018-07-05,2736.610107,7586.430176
2018-07-06,2759.820068,7688.390137
2018-07-09,2784.169922,7756.200195
2018-07-10,2793.840088,7759.200195
2018-07-11,2774.02002,7716.609863
2018-07-12,2798.290039,7823.919922
2018-07-13,2801.310059,7825.97998
2018-07-16,2798.429932,7805.720215
2018-07-17,2809.550049,7855.120117
